uid,gene,strand,taxa_name,species,genus,family,order,x_umap_2D,y_umap_2D,x_umap_3D,y_umap_3D,z_umap_3D,x_pca_3D,y_pca_3D,z_pca_3D,variance,x_tsne_2D,y_tsne_2D,x_tsne_3D,y_tsne_3D,z_tsne_3D
bOphoC,Pla2g2C,+,Opisthocomus hoazin,Opisthocomus hoazin,Opisthocomus,Opisthocomidae,Opisthocomiformes,15.47322,15.190361,7.7868633,13.087517,0.9233386,0.12620194,-0.16506201,0.023550993,,-10.683588,-9.400213,3.3474061,-8.175422,0.5879272
bOphoD,Pla2g2D3,+,Opisthocomus hoazin,Opisthocomus hoazin,Opisthocomus,Opisthocomidae,Opisthocomiformes,4.1313305,16.031693,7.2171235,17.606777,4.688785,-0.3593167,-0.123821385,0.19186234,,-16.22178,-1.6799315,2.7009768,1.8964049,4.284125
bOphoE,Pla2g2E,+,Opisthocomus hoazin,Opisthocomus hoazin,Opisthocomus,Opisthocomidae,Opisthocomiformes,4.8143425,10.945192,10.468788,15.634184,2.4617028,1.3430052,-0.6205443,0.82216066,,0.33505592,-15.797323,-3.7661746,-7.9561496,2.461109
mOrorE,Pla2g2E,-,Orcinus orca,Orcinus orca,Orcinus,Delphinidae,Artiodactyla,11.277129,9.183049,11.993639,11.355548,3.1117933,1.2104906,0.31114933,0.368746,,1.7229866,-24.672873,-1.0101237,-8.929698,6.774717
mOrorV,Pla2g2V1,+,Orcinus orca,Orcinus orca,Orcinus,Delphinidae,Artiodactyla,5.3077455,16.9474,6.753806,17.940035,6.700861,-0.42287186,0.07376463,0.23679976,,-4.2446694,9.995302,3.3362217,3.9224167,-0.9486128
mOrorD,Pla2g2D1,-,Orcinus orca,Orcinus orca,Orcinus,Delphinidae,Artiodactyla,6.5513983,10.082486,12.257145,16.448072,4.997574,0.21174462,-0.3595587,-0.0766666,,-6.96361,-0.47281626,4.6613507,-3.8202274,-0.5873272
mOrorC,Pla2g2C,-,Orcinus orca,Orcinus orca,Orcinus,Delphinidae,Artiodactyla,8.678209,12.103288,10.364167,14.984164,6.5515537,0.25143403,1.0460285,-0.7205871,,13.532154,3.742262,-2.7825832,6.6366916,4.251281
mOranF,Pla2g2F,-,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,11.89036,17.668043,9.400628,16.02147,10.627039,-1.2345264,-0.04199444,-0.70982176,,11.487952,19.755621,-1.8289434,13.168515,-4.0029955
mOranD,Pla2g2D1,+,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,4.287473,15.142299,7.8179283,16.995895,4.4273596,-0.060488753,-0.014912533,0.2244389,,-13.182324,-0.6303379,3.840018,0.8442016,2.614006
mOran4,Pla2g2D1,+,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,8.234926,17.212685,10.059056,17.34395,7.57208,-0.8425327,0.24943173,-0.06149164,,4.0843544,16.096872,0.32527366,6.453036,-5.147059
mOran3,Pla2g2,-,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,5.374272,12.632891,9.835134,16.340702,3.8109298,0.122083895,-0.35054362,0.35912004,,1.4602677,-8.721805,-1.6061616,-5.8767734,-1.2313542
mOran2,Pla2g2D2,+,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,10.048421,16.693268,8.739083,16.115347,9.491472,-1.1734666,0.34133148,-0.41799182,,7.234929,14.164455,-3.5886211,8.8860035,-5.302833
mOranE,Pla2g2E,+,Ornithorhynchus anatinus,Ornithorhynchus anatinus,Ornithorhynchus,Ornithorhynchidae,Monotremata,10.537799,9.351374,11.782635,12.171674,3.1963298,0.8952513,-0.11563024,0.42696792,,1.2184122,-23.041216,-1.446693,-7.904785,5.3511434
mOrcuC,Pla2g2C,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,9.199743,-6.4859805,8.319736,-8.578423,2.271849,2.6828363,0.5295264,-0.8183924,,0.21156195,-39.674538,-0.5435245,-17.26794,6.6188297
mOrcuF,Pla2g2F,-,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,10.75832,17.164654,8.849685,16.817682,10.333429,-1.3618885,0.26492324,-0.5660658,,8.889778,19.85171,-1.2033188,10.952289,-5.9398627
mOrcuD,Pla2g2D1,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,6.701054,9.844666,12.414392,17.027575,5.0284157,0.22189136,0.07600894,0.04367969,,-9.075602,-0.7658168,6.1790986,-2.9213567,1.1601052
mOrcuV,Pla2g2V1,-,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,6.128266,17.281689,7.280217,17.781624,7.49972,-0.814448,-0.09248924,0.022093222,,-1.243271,10.171739,1.968446,6.566854,-1.3400252
mOrcuA4,Pla2g2A,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,6.352856,13.811947,9.368796,16.47232,4.5876274,-0.22691537,-0.55684775,0.37473634,,4.012451,-1.207629,-3.9353943,-0.33827135,-0.40168765
mOrcuA3,Pla2g2A,-,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,4.131527,12.777924,10.356949,17.332994,3.2491777,0.13960758,-0.10393539,0.97607094,,-2.1357496,-8.697636,-5.0463467,-4.885262,-1.1690358
mOrcuA2,Pla2g2A,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,5.1375966,12.946872,10.076132,16.526628,3.610026,0.12044725,-0.47933576,0.53977686,,0.08532399,-8.642815,-2.5599315,-4.468596,-0.50223666
mOrcuA,Pla2g2A,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,,,,,,,,,,,,,,
mOrcuE,Pla2g2E,+,Oryctolagus cuniculus,Oryctolagus cuniculus,Oryctolagus,Leporidae,Lagomorpha,11.9830675,7.853138,12.6555195,10.407147,3.0931737,2.0488615,0.1701064,0.6408327,,1.3941174,-27.191687,-2.8005733,-10.483485,8.120036
mOvarC,Pla2g2C,+,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,9.800663,-5.592883,7.400346,-8.741086,2.7651386,3.0725586,0.5449065,-0.86095345,,-1.3356693,-40.897503,-0.23770523,-17.684843,4.1585155
mOvarF,Pla2g2F,-,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,11.223204,16.373356,8.173279,15.726374,10.552808,-1.0427912,0.06032602,-0.45388225,,9.293049,22.792511,-2.825482,11.383738,-7.238327
mOvarD,Pla2g2D1,+,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,7.9670596,10.131811,11.527296,16.452837,5.9164777,-0.18770912,-0.20712051,-0.24139422,,-5.838744,2.2135901,5.357707,-2.5618386,-2.5993538
mOvarA3,Pla2g2A,+,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,6.0172806,13.906811,9.664616,16.84701,4.912917,-0.321534,-0.32614464,0.3910822,,-0.8731758,-3.840622,-1.1269568,-2.4429798,-2.0997117
mOvarA2,Pla2g2A,+,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,7.0048594,14.73494,9.217488,16.707397,5.9263597,-0.46800688,-0.26233366,0.11130166,,1.3257504,0.06804605,-2.0878367,0.5591491,-1.98167
mOvarA1,Pla2g2A,+,Ovis aries,Ovis aries,Ovis,Bovidae,Artiodactyla,6.430268,15.159448,8.901605,17.278822,5.9479866,-0.6382425,-0.3420976,0.19983166,,1.0070053,2.7735288,-0.94562024,1.5290185,-3.7463865
mPatiC,Pla2g2C,+,Panthera tigris altaica,Panthera tigris,Panthera,Felidae,Carnivora,8.905895,-6.2697444,8.289119,-8.366645,2.4919138,2.7326822,0.45149153,-0.83800507,,-0.36301607,-39.728134,-0.53294474,-16.987556,5.6813784
mPatiF,Pla2g2F,-,Panthera tigris altaica,Panthera tigris,Panthera,Felidae,Carnivora,11.476062,17.148436,9.110867,16.070341,11.10545,-1.2412375,0.16475028,-0.5951294,,10.488481,20.318882,-1.5421904,12.578661,-5.008743
mPatiD,Pla2g2D1,+,Panthera tigris altaica,Panthera tigris,Panthera,Felidae,Carnivora,6.8791094,9.287159,12.579194,16.521326,5.182464,0.29070976,0.050334208,-0.026361497,,-8.648464,0.034153253,6.5160937,-3.3078132,-0.009282695
mPatiV,Pla2g2V1,-,Panthera tigris altaica,Panthera tigris,Panthera,Felidae,Carnivora,5.9054246,16.770615,7.6643205,18.077797,7.0936265,-0.70527256,-0.05873598,0.034462873,,-1.6099133,9.253175,2.215696,5.9001665,-0.38141403
mPatiE,Pla2g2E,+,Panthera tigris altaica,Panthera tigris,Panthera,Felidae,Carnivora,12.3195715,8.054022,12.741593,10.137978,2.5027797,2.1846528,0.4439566,0.57389283,,0.41146964,-27.662996,-1.2876717,-10.345193,9.545044
mPahoC,Pla2g2C,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,10.071705,-5.7261395,7.361355,-8.90693,2.6825142,3.0157006,0.4225539,-0.93177205,,-1.8156105,-40.63805,0.6543635,-17.232689,4.673186
mPahoF,Pla2g2F,-,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,11.427285,16.239609,8.121475,15.669782,10.656533,-1.0040501,0.0022760348,-0.42691222,,9.659265,22.839613,-2.971436,12.214766,-7.333388
mPahoD,Pla2g2D1,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,8.089862,9.606107,12.031297,16.68075,6.2248054,-0.19899122,-0.058573335,-0.11608464,,-5.5942335,2.826265,5.3117924,-2.6455655,-3.401443
mPahoV,Pla2g2V1,-,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,5.514523,16.785187,7.152405,17.252682,6.898084,-0.63653654,-0.0046092435,-0.01077482,,-3.2462893,9.862134,3.7205632,4.9560695,-1.4836447
mPahoA5,Pla2g2A,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,5.6706524,13.621604,9.961115,17.019901,4.515726,-0.2010207,-0.39641774,0.45993456,,-1.0686468,-3.955432,-1.0274439,-2.6441808,-1.8674239
mPahoA3,Pla2g2A,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,7.0040407,13.987907,9.537406,16.317028,5.813911,-0.4133855,-0.49782002,0.10627151,,1.5281422,-0.8105019,-1.7224889,-0.08052779,-1.3490243
mPahoA1,Pla2g2A,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,6.7472844,15.344364,9.11848,17.40728,6.343145,-0.6533449,-0.2537545,0.17228018,,0.8323191,3.5017786,-0.24759512,1.9626498,-3.3340178
mPahoE,Pla2g2E,+,Pantholops hodgsonii,Pantholops hodgsonii,Pantholops,Bovidae,Artiodactyla,12.497494,7.587011,13.468557,10.567368,2.2927,2.6361196,0.18737249,0.7237374,,1.1862444,-29.025412,-2.9391038,-11.421483,9.931732
sPapiE,Pla2g2E,-,Paroedura picta,Paroedura picta,Paroedura,Gekkonidae,Squamata,6.8666844,12.25866,10.13942,15.057262,4.3195186,0.16558689,-0.4551459,0.11044718,,3.503877,-11.178793,-0.5849806,-4.6041384,3.1591108
sPapiG0,Pla2g2G0,-,Paroedura picta,Paroedura picta,Paroedura,Gekkonidae,Squamata,,,,,,,,,,,,,,
sPapiF,Pla2g2F,+,Paroedura picta,Paroedura picta,Paroedura,Gekkonidae,Squamata,10.552487,17.69274,9.322131,16.624115,10.078178,-1.1651897,0.23261966,-0.74403346,,6.4976954,17.9275,-0.64044833,8.9567375,-6.255214
bPafaC,Pla2g2C,+,Patagioenas fasciata monilis,Patagioenas fasciata,Patagioenas,Columbidae,Columbiformes,14.533351,15.195413,7.118092,12.86745,0.9190333,0.00023583678,0.22067212,0.12665898,,-12.297887,-9.80422,4.943716,-9.520642,0.878389
bPafaD,Pla2g2D3,+,Patagioenas fasciata monilis,Patagioenas fasciata,Patagioenas,Columbidae,Columbiformes,3.5516496,15.986029,6.812552,17.919819,4.2828765,-0.13287705,-0.047478,0.5406437,,-15.358803,-2.3171191,4.3377748,2.1011283,5.3945885
bPafaB,Pla2g2B,+,Patagioenas fasciata monilis,Patagioenas fasciata,Patagioenas,Columbidae,Columbiformes,-5.7524395,23.138393,-1.4550793,1.6718645,2.1069355,-1.4089618,2.4105217,0.4873174,,-5.4648175,28.747873,8.121201,9.695986,-3.041492
cPesiF,Pla2g2F,-,Pelodiscus sinensis,Pelodiscus sinensis,Pelodiscus,Trionychidae,Testudines,7.161791,13.084419,10.055315,15.567826,5.0844407,-0.10536301,-0.4414723,0.09644135,,4.3103437,-4.1165476,0.09127533,-1.936004,2.2560823
cPesiD3,Pla2g2D3,+,Pelodiscus sinensis,Pelodiscus sinensis,Pelodiscus,Trionychidae,Testudines,7.1866674,12.526883,9.10687,15.97101,5.2136645,-0.026125276,-0.35449943,-0.1745854,,-1.6132343,0.6019199,1.5198654,-0.1744069,0.0710877
cPesiD2,Pla2g2D2,+,Pelodiscus sinensis,Pelodiscus sinensis,Pelodiscus,Trionychidae,Testudines,5.9395003,11.741083,10.940706,15.620553,3.8677442,0.5946097,-0.26304367,0.41659436,,0.3242414,-11.672745,-0.082278036,-6.1011114,1.0644499
cPesiD1,Pla2g2D1,+,Pelodiscus sinensis,Pelodiscus sinensis,Pelodiscus,Trionychidae,Testudines,6.8102884,10.984461,11.732972,15.651447,4.821842,0.33275354,-0.04926055,0.06889851,,7.8149557,-10.70046,3.7335098,-4.6067224,3.0288036
cPesiE,Pla2g2E,+,Pelodiscus sinensis,Pelodiscus sinensis,Pelodiscus,Trionychidae,Testudines,6.156044,11.50985,10.76396,14.721601,3.4898167,0.7190839,-0.25649226,0.34003156,,0.7780354,-13.022031,-1.2688085,-6.7523685,3.512345
mPhciC,Pla2g2C,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,9.75148,-6.5722556,8.2321615,-8.819996,2.7337744,2.1112728,0.12647781,-0.6994726,,-0.066516146,-37.93493,-0.013921641,-15.429336,6.707537
mPhciF,Pla2g2F,-,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,12.237221,17.514761,9.603163,15.989179,10.894519,-1.2047768,-0.062320836,-0.6355561,,12.181685,20.127167,-2.838779,12.88435,-3.9781268
mPhciDb,Pla2g2D1,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,6.7845345,10.391569,11.958371,16.43313,4.775912,0.39459637,-0.39139304,0.024052033,,-6.093404,-1.3000065,3.3131118,-4.0618114,-0.4629761
mPhciDa,Pla2g2D1,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,8.198773,15.935308,9.221908,16.49541,7.6981196,-1.1079674,-0.32718447,-0.0849046,,6.820465,9.233781,-3.101434,4.52347,-3.5131736
mPhciV4,Pla2g2V2,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,,,,,,,,,,,,,,
mPhciV3,Pla2g2V2,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,7.2698827,14.607395,8.989354,15.921038,6.0139036,-0.5199423,-0.7502496,-0.13632683,,4.7445846,1.8207542,-3.7474694,2.1852028,-3.897247
mPhciV2,Pla2g2V2,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,6.48663,14.471828,8.867922,16.392391,5.6990542,-0.591523,-0.6632546,0.022197336,,4.717649,1.8066883,-3.732232,2.187397,-3.9033365
mPhciV1,Pla2g2V2,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,5.1510277,13.5295315,9.194013,16.79021,3.4821343,-0.27362853,-0.6905604,0.5419681,,1.1471682,-7.0899954,-2.2872622,-5.4395146,-2.8872287
mPhciE,Pla2g2E,+,Phascolarctos cinereus,Phascolarctos cinereus,Phascolarctos,Phascolarctidae,Diprotodontia,10.966217,9.159348,11.956657,11.627485,3.359413,1.3023155,-0.392582,0.18251266,,1.8256422,-23.06267,-1.77168,-7.4998546,6.301879
sPoviF,Pla2g2F,+,Pogona vitticeps,Pogona vitticeps,Pogona,Agamidae,Squamata,9.326295,18.676048,10.784477,17.301762,8.789779,-1.0252919,-0.07676501,-0.41781726,,5.2160354,17.356104,-0.16906023,7.7171736,-6.3791885
sPoviD,Pla2g2D1,+,Pogona vitticeps,Pogona vitticeps,Pogona,Agamidae,Squamata,6.8088408,16.542675,8.012969,17.155302,7.3463826,-0.81231374,-0.059465665,-0.14395191,,0.8166938,7.3010516,-0.33468604,5.0628915,-2.453356
sPoviG0,Pla2g2G0,+,Pogona vitticeps,Pogona vitticeps,Pogona,Agamidae,Squamata,,,,,,,,,,,,,,
sPoviE,Pla2g2E,+,Pogona vitticeps,Pogona vitticeps,Pogona,Agamidae,Squamata,6.7280765,12.007819,9.930752,14.768244,3.9782844,0.0069045383,-0.058255646,0.20990138,,3.8337216,-11.299976,-0.05711126,-4.4611325,3.2935839
sPrflGck,Pla2g2,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,9.116979,15.001351,9.083572,14.981082,7.329218,-0.6485487,0.20024915,-0.0061674877,,12.488109,3.9204082,-3.1847343,6.2594476,3.4041312
sPrflGk49,Pla2g2Gk,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,8.018048,14.023766,9.565199,15.233443,6.1269717,-0.2554922,-0.4097354,-0.010084977,,7.62452,4.567589,-5.3706493,2.6806972,-1.0418991
sPrflGb,Pla2g2Gb,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,9.374995,12.539469,9.490099,13.715642,5.7063293,0.28095767,-0.7080932,-0.26884282,,10.672508,-4.3380933,-3.9928257,-0.83516264,4.443537
sPrflGa2,Pla2g2Ga,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,9.046282,13.321568,9.111308,14.171147,6.1158338,-0.18033895,-0.744937,-0.22088721,,9.832046,-1.8343843,-4.769526,0.6225829,2.7577336
sPrflGa1,Pla2g2Ga,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,8.9326515,13.393431,9.203081,14.129025,6.1623764,-0.21597932,-0.71883816,-0.20315537,,9.812969,-1.7960356,-4.761437,0.6470301,2.7342684
sPrflE,Pla2g2E,+,Protobothrops flavoviridis,Protobothrops flavoviridis,Protobothrops,Viperidae,Squamata,0.57065827,12.747227,3.8640018,12.4182625,3.0476935,-0.10068658,0.3614037,0.1312101,,-13.032497,8.40774,10.665053,1.5757368,1.7536528
sPrmuE,Pla2g2E,-,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,0.5425672,12.579928,3.6686058,12.541754,3.233879,-0.1653451,0.3413846,0.1514957,,-13.854766,7.8388953,10.341276,1.5021653,1.1570615
sPrmuGb,Pla2g2Gb,-,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,9.210757,12.666802,9.775001,13.806779,5.842139,0.07552959,-0.6664606,-0.31057096,,10.530961,-3.947884,-4.0115447,-0.5024638,4.1549177
sPrmuGk49,Pla2g2Gk,-,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,8.246488,14.323337,9.356964,15.137681,6.479015,-0.5009625,-0.24495701,-0.1257244,,7.62162,4.7692976,-5.238676,2.8732271,-1.1087425
sPrmuGck,Pla2g2,-,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,10.428209,12.348343,9.929985,12.692311,5.9270387,0.3104131,-0.5383526,-0.2904476,,11.479893,-5.910718,-4.9618564,-0.32151523,6.559545
sPrmuGa1,Pla2g2Ga,+,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,9.083606,12.968658,9.508466,13.999494,5.905281,-0.15648076,-0.5548823,-0.28944147,,10.882457,-2.3643346,-4.400703,0.9184,4.021582
sPrmuGa2,Pla2g2Ga,+,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,8.672654,14.152303,8.577905,14.9055,6.478929,-0.47871643,-0.36952785,0.11017607,,8.912716,0.6572073,-3.6713102,2.5948405,1.8340354
sPrmuF,Pla2g2F,+,Protobothrops mucrosquamatus,Protobothrops mucrosquamatus,Protobothrops,Viperidae,Squamata,8.712919,19.760408,11.790249,17.483683,8.832434,-0.5390919,-0.25088492,-0.35562235,,-1.6856415,18.15496,0.59128714,3.8525937,-8.309139
sPsteF,Pla2g2F,-,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja,Elapidae,Squamata,8.972882,19.716291,11.513928,17.908627,8.780132,-0.8014899,-0.31959006,-0.32774636,,-1.8256233,17.431055,-0.66006815,4.4995165,-8.255327
sPsteD,Pla2g2D1,+,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja,Elapidae,Squamata,4.0924726,14.90584,7.386057,16.789652,4.7320547,-0.28090283,0.38312298,0.22915651,,-13.638405,1.4314164,5.712356,2.1453102,2.303412
sPsteGc,Pla2g2Gc,+,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja,Elapidae,Squamata,10.399623,11.702241,10.145652,12.748903,5.3740206,1.3012878,-0.44927746,-0.515209,,12.976189,-7.4601517,-4.40263,-2.9097753,6.8502493
sPsteE,Pla2g2E,+,Pseudonaja textilis,Pseudonaja textilis,Pseudonaja,Elapidae,Squamata,1.1155987,12.346802,4.3822603,12.484961,3.3710458,-0.1298097,0.26767412,0.0020285523,,-12.927509,7.1425295,9.493021,0.66659033,1.4000007
bPskrE,Pla2g2E,-,Psittacula krameri,Psittacula krameri,Psittacula,Psittacidae,Psittaciformes,4.705136,11.192652,10.460502,15.577708,2.5870545,1.4014823,-0.20636852,1.0329787,,0.43987593,-16.091845,-4.2357626,-7.7583575,2.6225467
bPskrB,Pla2g2B,-,Psittacula krameri,Psittacula krameri,Psittacula,Psittacidae,Psittaciformes,-5.331026,23.574905,-0.86741674,1.907614,1.7998937,-1.4041184,2.4243562,0.44325903,,-5.2596335,29.003078,8.5555105,11.005254,-2.6359563
bPskrD,Pla2g2D3,-,Psittacula krameri,Psittacula krameri,Psittacula,Psittacidae,Psittaciformes,3.4631822,16.11268,6.497676,17.997879,4.2039485,-0.008758665,-0.01388745,0.61987466,,-16.544802,-3.030389,3.4928002,1.7397678,6.0647173
bPskrC,Pla2g2C,-,Psittacula krameri,Psittacula krameri,Psittacula,Psittacidae,Psittaciformes,14.849725,15.460976,7.3726306,12.587635,0.58491194,0.1211246,0.15136926,0.043434773,,-11.582948,-10.131853,4.7612963,-8.911799,1.4385793
mPtvaE,Pla2g2E,-,Pteropus vampyrus,Pteropus vampyrus,Pteropus,Pteropodidae,Chiroptera,11.589738,7.7638884,12.85204,10.593061,3.0885284,2.181243,0.040878505,0.30002508,,2.5311577,-27.419575,-1.0900918,-11.323428,8.255814
mPtvaV,Pla2g2V1,+,Pteropus vampyrus,Pteropus vampyrus,Pteropus,Pteropodidae,Chiroptera,6.32174,17.290506,7.667076,18.229542,7.537916,-0.83763534,-0.12938215,0.037942667,,-0.5042287,10.08408,1.3383665,6.86803,-0.32028767
mPtvaD,Pla2g2D1,-,Pteropus vampyrus,Pteropus vampyrus,Pteropus,Pteropodidae,Chiroptera,7.771108,10.349859,11.341276,17.196354,6.402622,-0.5958886,0.18157004,-0.11380922,,-7.915921,4.7738943,5.109917,0.3326064,-2.2910757
mPtvaF,Pla2g2F,+,Pteropus vampyrus,Pteropus vampyrus,Pteropus,Pteropodidae,Chiroptera,11.937382,17.381897,9.144711,15.995073,10.981584,-1.2438104,0.12392301,-0.5116829,,10.783869,21.164402,-2.3667266,11.968014,-5.032437
mPtvaC,Pla2g2C,-,Pteropus vampyrus,Pteropus vampyrus,Pteropus,Pteropodidae,Chiroptera,9.175862,-5.5682015,7.1946526,-8.283036,2.2506897,3.2176552,0.3094043,-0.9929458,,-0.7266227,-41.390556,0.46101713,-18.436522,5.297614
bPyadC,Pla2g2C,+,Pygoscelis adeliae,Pygoscelis adeliae,Pygoscelis,Spheniscidae,Sphenisciformes,14.9184065,15.055575,7.6696153,13.23143,0.7616743,0.11680274,-0.055951584,0.12372814,,-10.772771,-9.809013,3.7552261,-8.264474,1.1429298
bPyadD,Pla2g2D3,+,Pygoscelis adeliae,Pygoscelis adeliae,Pygoscelis,Spheniscidae,Sphenisciformes,3.5876088,16.258883,6.8539815,18.03971,4.6185308,-0.24279985,-0.25942314,0.54745597,,-16.89596,-2.6394813,2.6632907,1.5088836,5.7793636
bPyadB,Pla2g2B,+,Pygoscelis adeliae,Pygoscelis adeliae,Pygoscelis,Spheniscidae,Sphenisciformes,-5.439019,23.371279,-1.3794453,1.7183187,1.8112466,-1.3330264,2.2064908,0.4714829,,-5.2154617,28.339315,7.40627,10.224925,-2.5442379
sPybiE,Pla2g2E,-,Python bivittatus,Python bivittatus,Python,Pythonidae,Squamata,0.89127463,13.070028,4.0746584,12.1441345,3.1232097,-0.09132587,0.40181494,0.2575633,,-14.376866,7.0167847,10.075338,1.1114917,0.108246304
sPybiF,Pla2g2F,+,Python bivittatus,Python bivittatus,Python,Pythonidae,Squamata,9.171347,20.57024,11.819016,18.129032,8.407442,-0.65757513,-0.027043946,-0.06811942,,-2.9215257,16.908312,-1.4255033,3.5557237,-9.320744
mSahaC,Pla2g2C,+,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,9.934262,-6.4223785,8.102184,-8.799614,2.6546943,2.3523686,0.24387054,-0.6488639,,-0.09227767,-38.046265,0.09074401,-15.574329,6.659293
mSahaF,Pla2g2F,-,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,11.457421,17.981796,9.68318,16.306765,10.301529,-1.240669,-0.027269317,-0.58672166,,11.909253,19.431196,-2.289273,12.131799,-3.7256284
mSahaD,Pla2g2D1,+,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,7.053652,10.262593,12.011513,16.438395,5.199476,0.031471495,-0.62898916,-0.2098476,,-5.867109,-1.0151247,3.1979108,-3.7117329,-0.80129963
mSahaV5,Pla2g2V1,-,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,7.1905293,15.721844,8.438148,16.59381,6.816578,-0.6820296,-0.27158475,-0.24419303,,2.7282603,5.9613795,-1.4985112,5.0830545,-0.16825415
mSahaV4,Pla2g2V2,+,Sarcophilus harrisii,Sarcophilus harrisii,Sarcophilus,Dasyuridae,Dasyuromorphia,5.9455147,13.13658,9.180865,16.240486,4.201099,-0.21437329,-0.5795621,0.1281153,,2.4112418,-7.3691497,-1.0723383,-6.0030026,-2.4080305
